User_ID,predicted_probability,Converted
104004,0.19659260867763992,0
104005,0.6038785694031525,1
104006,0.3830162123252063,0
104007,0.321087585467123,0
104008,0.5804353073475872,1
104009,0.394644508353476,0
104010,0.47918307428541923,1
104011,0.6376368328913559,1
104012,0.607804891347912,1
104013,0.26253887667071085,0
104014,0.1325091327627658,0
104015,0.6595054616655744,1
104016,0.3519865957565113,0
104017,0.6462502825961369,1
104018,0.26998722242079576,0
104019,0.21396919760945105,0
104020,0.11202161778146515,0
104021,0.29290774127365427,0
104022,0.5442562516033568,1
104023,0.32868276419110853,0
104024,0.3999113702356817,0
104025,0.23433455780488505,0
104026,0.3765705943558434,0
104027,0.34425660581156836,0
104028,0.5849900866780712,1
104029,0.4193776045375187,0
104030,0.6142696136751978,1
104031,0.17758474658182113,0
104032,0.35379179533057387,0
104033,0.395969220924614,0
104034,0.18675113256394843,0
104035,0.6313954348979987,1
104036,0.10776172646923125,0
104037,0.5592637250149478,1
104038,0.35534095026377505,0
104039,0.39441852231252883,0
104040,0.44416096054401033,1
104041,0.4244717004882371,0
104042,0.2947672715779154,0
104043,0.27972697674939295,0
104044,0.2361854277982943,0
104045,0.29441963488573786,0
104046,0.8342008247878727,1
104047,0.7366425506692585,1
104048,0.2879665211441219,0
104049,0.33490728412146775,0
104050,0.6450454361914497,1
104051,0.07180677261910873,0
104052,0.4208490567077546,0
104053,0.2156814794126851,0
104054,0.558432303140541,1
104055,0.30294538775636637,0
104056,0.3492593338523478,0
104057,0.19093566591277492,0
104058,0.09357934516678944,0
104059,0.17633797026650597,0
104060,0.7229332687189689,1
104061,0.5856962698015276,1
104062,0.373500770989099,0
104063,0.2522145526514393,0
104064,0.392815083279538,0
104065,0.6863181304197402,1
104066,0.21791805425258043,0
104067,0.6177256993459144,1
104068,0.2511763977590356,0
104069,0.4794825441917131,1
104070,0.3331423231165835,0
104071,0.7772439301798851,1
104072,0.14822728853440031,0
104073,0.1805796603428347,0
104074,0.16003246961099268,0
104075,0.7161779199086684,1
104076,0.7854939633409793,1
104077,0.7220557895007229,1
104078,0.16848083140332995,0
104079,0.7264682277803807,1
104080,0.10475633565332917,0
104081,0.592967068170711,1
104082,0.3937485018506137,0
104083,0.29339811805885263,0
104084,0.7107130293710345,1
104085,0.6724801594924713,1
104086,0.15636529771408317,0
104087,0.30822651408772866,0
104088,0.5665516972280006,1
104089,0.46970043332072786,1
104090,0.45837294565474085,1
104091,0.7224345869528446,1
104092,0.6636918944759684,1
104093,0.6627896020369144,1
104094,0.22491452410962187,0
104095,0.19432392711616076,0
104096,0.46099952543936407,1
104097,0.15807411789050899,0
104098,0.3434333617619666,0
104099,0.4536323080093232,1
104100,0.28802090711854145,0
104101,0.24259835920712494,0
104102,0.12096647542137788,0
104103,0.5804115315415077,1
104104,0.3224513044274545,0
104105,0.38068002323454,0
104106,0.5418285364753144,1
104107,0.5873169474363887,1
104108,0.7785457751649529,1
104109,0.7865558587343157,1
104110,0.3362499701268966,0
104111,0.22466361696290646,0
104112,0.2331170514981147,0
104113,0.45474096706728184,1
104114,0.6499493971993195,1
104115,0.23066827195455683,0
104116,0.22445698565489622,0
104117,0.1527986473607127,0
104118,0.5221728242354141,1
104119,0.21979358942162014,0
104120,0.23617959521954623,0
104121,0.25018378406046876,0
104122,0.5801604714427001,1
104123,0.44585549946983827,1
104124,0.5729864019032278,1
104125,0.09976943490267973,0
104126,0.696670847952295,1
104127,0.27319366707976955,0
104128,0.16703527320743344,0
104129,0.3787753788545122,0
104130,0.3862290384316165,0
104131,0.11524549399344951,0
104132,0.318261566669733,0
104133,0.4865423486161496,1
104134,0.144657722340897,0
104135,0.5745813961555701,1
104136,0.17248013273875024,0
104137,0.4892494804784884,1
104138,0.27640549771733014,0
104139,0.2787656153363806,0
104140,0.541960671884134,1
104141,0.27806454094207267,0
104142,0.532263499439218,1
104143,0.40047643544782746,0
104144,0.28193839851155983,0
104145,0.761109000813511,1
104146,0.6185078031275404,1
104147,0.3791433387812928,0
104148,0.696708691216688,1
104149,0.13442507929504985,0
104150,0.48749584090371845,1
104151,0.4485707949430214,1
104152,0.8118656455885732,1
104153,0.5557763689000126,1
104154,0.7244000594048488,1
104155,0.4093869383154451,0
104156,0.7982098905894336,1
104157,0.5274967757668356,1
104158,0.42827137136391275,0
104159,0.28320296547838064,0
104160,0.5900818160283731,1
104161,0.6112291544759094,1
104162,0.3730795998938781,0
104163,0.708895459033152,1
104164,0.2832689778369303,0
104165,0.1374424255485993,0
104166,0.6972842836834412,1
104167,0.6051403043211758,1
104168,0.1607746606649422,0
104169,0.42030417223585126,0
104170,0.24906795608286264,0
104171,0.6409108516658378,1
104172,0.34395625837265315,0
104173,0.3795075000531319,0
104174,0.44950875709508614,1
104175,0.37289724633224475,0
104176,0.4792999202134146,1
104177,0.7537012798368292,1
104178,0.21474350549504825,0
104179,0.2564883507494793,0
104180,0.3488794243680374,0
104181,0.42013135026524395,0
104182,0.1559207651166282,0
104183,0.17772001096366463,0
104184,0.4776467335426424,1
104185,0.4456422774045904,1
104186,0.1711004269156008,0
104187,0.3588590975094407,0
104188,0.17184537642678752,0
104189,0.6033164715638875,1
104190,0.6842783190668424,1
104191,0.3897169661557628,0
104192,0.31826142270507,0
104193,0.1655859868560558,0
104194,0.4270232384505988,0
104195,0.43370468622071634,0
104196,0.6044902748739519,1
104197,0.12389469893211322,0
104198,0.24477172408578776,0
104199,0.44331334973339576,1
104200,0.06437768138548283,0
104201,0.16101646920666068,0
104202,0.5043465531338867,1
104203,0.2766512361969725,0
104204,0.4116606966909542,0
104205,0.15838340842688214,0
104206,0.3601510569741544,0
104207,0.6536476211412909,1
104208,0.6924776127128967,1
104209,0.6017454748857852,1
104210,0.08502579964060714,0
104211,0.3922477750103761,0
104212,0.47955153596132527,1
104213,0.7047312750901925,1
104214,0.42982063910004814,0
104215,0.5280506617890965,1
104216,0.5556549671003177,1
104217,0.5075046810516304,1
104218,0.4079611431767552,0
104219,0.15031457249826258,0
104220,0.695861741821597,1
104221,0.17642050580688667,0
104222,0.2573277328067022,0
104223,0.6662334245280193,1
104224,0.3574173564183557,0
104225,0.48537455389829665,1
104226,0.32787138423213186,0
104227,0.5806610084074112,1
104228,0.31781993760234123,0
104229,0.3104288914678422,0
104230,0.5168213828147469,1
104231,0.663387738329915,1
104232,0.6595281132085776,1
104233,0.7737016659785148,1
104234,0.7528451720975193,1
104235,0.12279275405664497,0
104236,0.3010618161640095,0
104237,0.5906559290698763,1
104238,0.5284487399039149,1
104239,0.3403530073829828,0
104240,0.45281810589891136,1
104241,0.28778054517711904,0
104242,0.2628406506614407,0
104243,0.3755258511316998,0
104244,0.5535337916366818,1
104245,0.09883205685126562,0
104246,0.586687722542343,1
104247,0.22656196093252706,0
104248,0.3218149452039645,0
104249,0.7126355702681603,1
104250,0.35527048162210234,0
104251,0.640820439026531,1
104252,0.7495469115005482,1
104253,0.827253779852023,1
104254,0.25666159986726256,0
104255,0.41622560539276937,0
104256,0.5379664235201925,1
104257,0.2934985357474818,0
104258,0.7077706124934773,1
104259,0.26885713384316545,0
104260,0.7613754723993001,1
104261,0.49639593651854974,1
104262,0.2648574323334183,0
104263,0.4288785026554497,0
104264,0.42631309044545895,0
104265,0.13895615580783205,0
104266,0.742118835203207,1
104267,0.3527615903696327,0
104268,0.6650500945754592,1
104269,0.6063747263134271,1
104270,0.231659442671379,0
104271,0.27551081951250184,0
104272,0.6705883939675208,1
104273,0.3528396033940043,0
104274,0.5171312974685863,1
104275,0.6707045677032076,1
104276,0.6045367895351915,1
104277,0.5829903953763951,1
104278,0.5129242685992468,1
104279,0.15748692735566217,0
104280,0.45822350593738626,1
104281,0.7733299861323428,1
104282,0.6809475421642541,1
104283,0.6816451233616663,1
104284,0.47547455920960763,1
104285,0.5543956672124399,1
104286,0.48950755400924584,1
104287,0.17881939708681194,0
104288,0.45629883522087705,1
104289,0.17785177276350977,0
104290,0.19439204704723587,0
104291,0.22048140333167082,0
104292,0.561231887927913,1
104293,0.8451798080033324,1
104294,0.1422200374388008,0
104295,0.47469405176584784,1
104296,0.31341856905722176,0
104297,0.3875824057880406,0
104298,0.5006813109383413,1
104299,0.3237730161638968,0
104300,0.4981746363252784,1
104301,0.11412661105570848,0
104302,0.1427462953306255,0
104303,0.3953731698717643,0
104304,0.22704487561141617,0
104305,0.7935273278426801,1
104306,0.3233779621908116,0
104307,0.30441112200300025,0
104308,0.29300183023569326,0
104309,0.49811480973608147,1
104310,0.05353614366827929,0
104311,0.8741774651552698,1
104312,0.3377927177276009,0
104313,0.2167455833352367,0
104314,0.3798580146599234,0
104315,0.48975768053984614,1
104316,0.1819993121001456,0
104317,0.30586444287500314,0
104318,0.7691460660776035,1
104319,0.5512094132189259,1
104320,0.39294211030565673,0
104321,0.43427612523605585,0
104322,0.6485304721238644,1
104323,0.5953032160146957,1
104324,0.6705461142379503,1
104325,0.28837888872628525,0
104326,0.6307107240679168,1
104327,0.5048321909339553,1
104328,0.6129349587685127,1
104329,0.21068556877858613,0
104330,0.7433759416552359,1
104331,0.40076430725534773,0
104332,0.19221133116962108,0
104333,0.10952651771601637,0
104334,0.5918070953747875,1
104335,0.3686381887744448,0
104336,0.5014704066523705,1
104337,0.5475957415822024,1
104338,0.6616705417208902,1
104339,0.705347747753592,1
104340,0.26853742261505875,0
104341,0.5581437653644334,1
104342,0.5664395760681323,1
104343,0.7229295305452905,1
104344,0.40323216664402123,0
104345,0.10464333069344202,0
104346,0.7066251658580768,1
104347,0.3331752260205539,0
104348,0.21071992897477262,0
104349,0.45746497283164583,1
104350,0.07156205943020892,0
104351,0.4432133195423096,1
104352,0.5415285313409034,1
104353,0.6292705193446732,1
104354,0.2687079723060645,0
104355,0.1013497675797769,0
104356,0.13288193168844079,0
104357,0.3267470690982135,0
104358,0.38161759903383663,0
104359,0.6810862873430557,1
104360,0.0702007309025572,0
104361,0.37389589761883363,0
104362,0.6230439025588197,1
104363,0.3529861710371682,0
104364,0.2759806792574026,0
104365,0.7867620625375641,1
104366,0.3113869220490351,0
104367,0.44733438568251993,1
104368,0.40646612172322594,0
104369,0.7254975080690601,1
104370,0.2840568037377727,0
104371,0.5659808355128841,1
104372,0.4336851871187728,0
104373,0.37777567741267354,0
104374,0.13463463219042232,0
104375,0.4583921740083027,1
104376,0.6318575031729445,1
104377,0.6328222514118593,1
104378,0.556392742131196,1
104379,0.414968126040431,0
104380,0.16144179034441256,0
104381,0.44089714224113535,1
104382,0.08794776239019508,0
104383,0.17358265955907398,0
104384,0.6852000825020303,1
104385,0.4597880198764639,1
104386,0.3153132125696607,0
104387,0.6458112288931136,1
104388,0.5197535759705528,1
104389,0.09359228827634895,0
104390,0.5172826529958174,1
104391,0.368487170389634,0
104392,0.24616120946340672,0
104393,0.19077997736498836,0
104394,0.16133778322757097,0
104395,0.24501796171285556,0
104396,0.4634546203182342,1
104397,0.45090309424640646,1
104398,0.357201841106925,0
104399,0.4206035242105378,0
104400,0.4905229248613784,1
104401,0.39115354454703977,0
104402,0.40747576125858254,0
104403,0.09798891329816237,0
104404,0.5847905705587567,1
104405,0.4922791266582138,1
104406,0.3341395994925884,0
104407,0.09714930462363974,0
104408,0.20545877927537373,0
104409,0.7462728153460929,1
104410,0.769409101689241,1
104411,0.3643378507762179,0
104412,0.319091048552118,0
104413,0.6258701241458703,1
104414,0.22839696511480795,0
104415,0.5218505846923623,1
104416,0.30381992731259644,0
104417,0.8201946931483705,1
104418,0.7456174283891281,1
104419,0.5485796523046312,1
104420,0.44631910606285324,1
104421,0.4428678018225332,1
104422,0.2806698564534638,0
104423,0.24358336750226803,0
104424,0.5844227008629932,1
104425,0.5400550541665978,1
104426,0.6420460933843477,1
104427,0.38331769554889794,0
104428,0.7526726326206896,1
104429,0.45739204761887287,1
104430,0.2748668193773641,0
104431,0.7393514197816206,1
104432,0.5541200300146721,1
104433,0.1410407987619779,0
104434,0.34081390413522206,0
104435,0.27336736678891765,0
104436,0.3055462953470734,0
104437,0.6783520003333717,1
104438,0.6295639023278827,1
104439,0.16324361187290135,0
104440,0.7177758398335669,1
104441,0.32502344985512527,0
104442,0.662139962230925,1
104443,0.7627884721860825,1
104444,0.672855277280116,1
104445,0.33906654139112385,0
104446,0.09750334911719029,0
104447,0.15011368430380803,0
104448,0.4300300886401346,0
104449,0.19098132371962942,0
104450,0.11334751407965346,0
104451,0.08599400216393491,0
104452,0.10863953033802272,0
104453,0.23663431111466343,0
104454,0.20888261113260764,0
104455,0.34625061603894136,0
104456,0.4404935838376392,1
104457,0.6004995927774053,1
104458,0.45105334058993046,1
104459,0.5104981390129831,1
104460,0.7145660400726621,1
104461,0.2670315021445171,0
104462,0.37084556459769913,0
104463,0.40555429129752973,0
104464,0.5257382102321821,1
104465,0.1639140295059304,0
104466,0.3249025241028127,0
104467,0.22036018641025626,0
104468,0.19083418131010293,0
104469,0.32787394171673945,0
104470,0.6888905341780525,1
104471,0.21191101228089046,0
104472,0.5779833309308723,1
104473,0.6448870289700961,1
104474,0.11047330255707623,0
104475,0.7045692505962323,1
104476,0.4323581107675064,0
104477,0.7382081766055636,1
104478,0.46108439500991216,1
104479,0.09021819803254419,0
104480,0.38714147650533004,0
104481,0.2744018531381197,0
104482,0.27299247952743333,0
104483,0.5617647292203887,1
104484,0.635219162199707,1
104485,0.44797721896144066,1
104486,0.4901558666118264,1
104487,0.29460659043810067,0
104488,0.15286461044826258,0
104489,0.5132016145539416,1
104490,0.3469827718065265,0
104491,0.6054484709475523,1
104492,0.7092028260426666,1
104493,0.7292399512501047,1
104494,0.548153282696242,1
104495,0.5611615279604714,1
104496,0.44409042765010187,1
104497,0.4999685899319407,1
104498,0.6314673365526946,1
104499,0.49784761387593723,1
104500,0.41914860579866475,0
104501,0.6710138032375579,1
104502,0.3903941393176227,0
104503,0.30892055220415493,0
104504,0.5297371498526308,1
104505,0.24289786209986744,0
104506,0.7187456882333944,1
104507,0.6621420265074003,1
104508,0.6463143522791117,1
104509,0.7573137700042969,1
104510,0.5114788110083572,1
104511,0.5889805357066742,1
104512,0.60064699124109,1
104513,0.39012710517638227,0
104514,0.7459155432864077,1
104515,0.7291154341543842,1
104516,0.7695570216529999,1
104517,0.41111538444213147,0
104518,0.06186842279169351,0
104519,0.5362228788208792,1
104520,0.34316963975773596,0
104521,0.7368140737937853,1
104522,0.25801378736681624,0
104523,0.4670755114073191,1
104524,0.5729764433838254,1
104525,0.7732809445712543,1
104526,0.2215867673926618,0
104527,0.3166322986665178,0
104528,0.8494477551253601,1
104529,0.4268835757195334,0
104530,0.3119187960331488,0
104531,0.43489081729829676,0
104532,0.7382265864438039,1
104533,0.3997540117929044,0
104534,0.5208846469163046,1
104535,0.3080733344871799,0
104536,0.26691130973921784,0
104537,0.19219362594388845,0
104538,0.471608206909926,1
104539,0.36112552300817513,0
104540,0.2749422380203504,0
104541,0.5857426178859868,1
104542,0.3755653160323615,0
104543,0.10268124487425856,0
104544,0.6400447655230155,1
104545,0.27068384471143736,0
104546,0.5225570852693421,1
104547,0.6791818482510978,1
104548,0.7452011220375669,1
104549,0.5776782405156843,1
104550,0.7205574348261945,1
104551,0.6680284366370712,1
104552,0.3721443997689161,0
104553,0.48527682469450284,1
104554,0.16669478795494053,0
104555,0.1642908320536596,0
104556,0.13218799583604057,0
104557,0.18504622523065992,0
104558,0.2601492108977033,0
104559,0.7490647822746271,1
104560,0.49794305480311696,1
104561,0.6900333465429395,1
104562,0.4408501659837086,1
104563,0.6731447228817824,1
104564,0.7096971655621784,1
104565,0.4717624160709832,1
104566,0.4631088957990678,1
104567,0.6783741670703748,1
104568,0.24852486181230019,0
104569,0.6801258230173768,1
104570,0.29136772227549484,0
104571,0.5397272698418343,1
104572,0.06485456316554566,0
104573,0.768591245297181,1
104574,0.6026671954704462,1
104575,0.5254091208034284,1
104576,0.42915732103548704,0
104577,0.24621094093741297,0
104578,0.6362544913663569,1
104579,0.5582336587822841,1
104580,0.6378029729728292,1
104581,0.1486551243984015,0
104582,0.6984483381074185,1
104583,0.4987218742766991,1
104584,0.44603425522917206,1
104585,0.11687380150881142,0
104586,0.48230907221144836,1
104587,0.26594661326629254,0
104588,0.4268294801038093,0
104589,0.38156307133147543,0
104590,0.6165076565301684,1
104591,0.18177865119884407,0
104592,0.6960060464583656,1
104593,0.43323425544226946,0
104594,0.4952892102096614,1
104595,0.4521002836955312,1
104596,0.31654370205608384,0
104597,0.3465662889873501,0
104598,0.4594009178818334,1
104599,0.6936229638635292,1
104600,0.5593020673183063,1
104601,0.25094217909740624,0
104602,0.26461181606692985,0
104603,0.07575230528787119,0
104604,0.20769812213144356,0
104605,0.2656095202994257,0
104606,0.2703851794760074,0
104607,0.3333375467859486,0
104608,0.8920514208427168,1
104609,0.6388986037261825,1
104610,0.3356440034474942,0
104611,0.16198894672903014,0
104612,0.673613622830542,1
104613,0.2450996758277491,0
104614,0.5483624648085591,1
104615,0.7318377916176462,1
104616,0.5234542997422494,1
104617,0.7913675284156764,1
104618,0.4184513415232656,0
104619,0.7658523662664828,1
104620,0.0765050789793072,0
104621,0.6300665854806435,1
104622,0.29982550774847366,0
104623,0.3320195297417094,0
104624,0.21167185934620675,0
104625,0.4162627260957994,0
104626,0.11739302292856453,0
104627,0.34508769270061085,0
104628,0.2956911635159725,0
104629,0.252496820654872,0
104630,0.7260399023029968,1
104631,0.6311712676549631,1
104632,0.4422862835137785,1
104633,0.5628837253534005,1
104634,0.7416923169145897,1
104635,0.14901353178747112,0
104636,0.16616117276460898,0
104637,0.15419763416316176,0
104638,0.5621506612825371,1
104639,0.4096959145890738,0
104640,0.49067791157699214,1
104641,0.600182030732948,1
104642,0.12681595565700618,0
104643,0.6449602064855398,1
104644,0.6165048160094042,1
104645,0.3227594394794905,0
104646,0.7079179248508631,1
104647,0.4971139510863271,1
104648,0.10347596287451366,0
104649,0.2056344679914087,0
104650,0.45419719041860457,1
104651,0.6148177859555841,1
104652,0.28006427768406056,0
104653,0.6320052263213327,1
104654,0.3340334974416068,0
104655,0.25153377188204257,0
104656,0.14841682634467018,0
104657,0.08548254771043197,0
104658,0.26645826265360906,0
104659,0.25341680743904066,0
104660,0.21664491848769296,0
104661,0.5983010097776912,1
104662,0.26551794409232266,0
104663,0.1162742523865202,0
104664,0.2348276701948753,0
104665,0.30734587389989865,0
104666,0.7183947908676191,1
104667,0.3517816252336243,0
104668,0.19370307219299393,0
104669,0.4411617129699595,1
104670,0.20379556900172832,0
104671,0.42401810798447664,0
104672,0.39001580654112655,0
104673,0.2183323590607868,0
104674,0.42964564129654637,0
104675,0.5080749469751177,1
104676,0.751351120970182,1
104677,0.29083904491820595,0
104678,0.1775844248314844,0
104679,0.4041554628191002,0
104680,0.29001393241006407,0
104681,0.5233388226246034,1
104682,0.6587549458634816,1
104683,0.28038357432474353,0
104684,0.32706606014317813,0
104685,0.4273708891831763,0
104686,0.07611804999949873,0
104687,0.30840477350941736,0
104688,0.18813396868680052,0
104689,0.4872337223223564,1
104690,0.38938407001423747,0
104691,0.15163648836584107,0
104692,0.39451651965239354,0
104693,0.5958195970280689,1
104694,0.2640876689971125,0
104695,0.1771367598418024,0
104696,0.304026805009447,0
104697,0.3377248768005861,0
104698,0.5798474668690874,1
104699,0.6325961176673124,1
104700,0.7636087328165059,1
104701,0.4289219236672697,0
104702,0.6356130288042708,1
104703,0.5390675668355375,1
104704,0.22497713458079366,0
104705,0.15572125787515348,0
104706,0.8254917295926472,1
104707,0.17542246710540887,0
104708,0.26584481733441373,0
104709,0.6599717163233911,1
104710,0.6863590866676837,1
104711,0.21720977265127514,0
104712,0.10099047697157157,0
104713,0.4914406865027028,1
104714,0.17962829034366584,0
104715,0.0907760759496356,0
104716,0.42163095668996253,0
104717,0.6691909716163952,1
104718,0.6847359448610885,1
104719,0.7330278522119058,1
104720,0.43785129709270354,1
104721,0.08364611861594223,0
104722,0.6624985646265122,1
104723,0.449974289787546,1
104724,0.6979494402391013,1
104725,0.4735003695750427,1
104726,0.4271833334896703,0
104727,0.15466322027017135,0
104728,0.5714241792007468,1
104729,0.612674951048205,1
104730,0.5050878270243611,1
104731,0.7368950970967931,1
104732,0.20136523445197352,0
104733,0.3307859619679467,0
104734,0.7550417113082823,1
104735,0.08509550128070331,0
104736,0.29034710535370517,0
104737,0.44329111254609277,1
104738,0.2058048380598728,0
104739,0.5111856368599585,1
104740,0.476336740653019,1
104741,0.5402269639012461,1
104742,0.5389096667346043,1
104743,0.17170299454054497,0
104744,0.3325682921784782,0
104745,0.7219305225987386,1
104746,0.17782699857566375,0
104747,0.464397253166888,1
104748,0.2617037921262821,0
104749,0.2753269848372246,0
104750,0.42586352977424785,0
104751,0.5429340491273262,1
104752,0.26000009521543743,0
104753,0.4930242947260333,1
104754,0.4413381768440514,1
104755,0.6595343735829213,1
104756,0.7590306318204147,1
104757,0.7580314145439095,1
104758,0.15021708542740048,0
104759,0.44701152459849747,1
104760,0.6573766626746108,1
104761,0.2536983258054676,0
104762,0.1834351852740172,0
104763,0.5766493077515742,1
104764,0.7045160930565275,1
104765,0.31234320313542546,0
104766,0.691356751838416,1
104767,0.2522777971962173,0
104768,0.5151359467498332,1
104769,0.4561738532289845,1
104770,0.6810378024431196,1
104771,0.4218772612990606,0
104772,0.5094591796286246,1
104773,0.3921236287725949,0
104774,0.46840305070652954,1
104775,0.33781353404243386,0
104776,0.6013172811680546,1
104777,0.750839351140179,1
104778,0.5162123446905277,1
104779,0.08779909503453354,0
104780,0.41658363462814535,0
104781,0.22633191665289468,0
104782,0.4138885880184486,0
104783,0.7203367270370932,1
104784,0.4575796468253296,1
104785,0.769379224061204,1
104786,0.6257441057735649,1
104787,0.4089281911811158,0
104788,0.13889687213000634,0
104789,0.5542359791572148,1
104790,0.5279791512346736,1
104791,0.1797407307225495,0
104792,0.3814835091184917,0
104793,0.18982796988945233,0
104794,0.25350986596189456,0
104795,0.5822481915469672,1
104796,0.5543629960458072,1
104797,0.6231194773439738,1
104798,0.7010906481970193,1
104799,0.5941326111817375,1
104800,0.4136638340918033,0
104801,0.17319114045646763,0
104802,0.16277311511930434,0
104803,0.639361067298248,1
104804,0.4595599413795268,1
104805,0.582296969049105,1
104806,0.6195688332425002,1
104807,0.15210738594798953,0
104808,0.33394892617938626,0
104809,0.5783309150431861,1
104810,0.685519672418679,1
104811,0.09446545594110156,0
104812,0.21919112079825345,0
104813,0.5441406963204698,1
104814,0.17955287260375394,0
104815,0.28745319346970327,0
104816,0.2704103926168502,0
104817,0.3537211296534606,0
104818,0.31290575916777114,0
104819,0.17406325231589195,0
104820,0.3170491862026693,0
104821,0.3567341169992079,0
104822,0.24713018254940555,0
104823,0.6654766020059213,1
104824,0.3683340096461637,0
104825,0.7795008566753273,1
104826,0.19377767706878152,0
104827,0.3260581609543459,0
104828,0.5889568171808298,1
104829,0.39313835666897756,0
104830,0.22264211923697816,0
104831,0.6929898486714867,1
104832,0.5236909185787243,1
104833,0.6136760285607192,1
104834,0.636442137120303,1
104835,0.5577781652706955,1
104836,0.2018302511687886,0
104837,0.17611346464488611,0
104838,0.25226225647084183,0
104839,0.3114890981246903,0
104840,0.5076572150342255,1
104841,0.1327868975816,0
104842,0.2265737621365918,0
104843,0.23548979805330117,0
104844,0.1948551851105756,0
104845,0.40779192374409456,0
104846,0.4742594488376233,1
104847,0.6409744659379645,1
104848,0.19718612901092855,0
104849,0.17562109300193313,0
104850,0.33901062266372506,0
104851,0.6150295498723231,1
104852,0.568345412155024,1
104853,0.5350143029951213,1
104854,0.5021319224742051,1
104855,0.5496007475598697,1
104856,0.6091975447689355,1
104857,0.36387626936836737,0
104858,0.31586947338088933,0
104859,0.13016060087854875,0
104860,0.4142010917274511,0
104861,0.10499521461098385,0
104862,0.418132830921356,0
104863,0.6796368387797989,1
104864,0.5022922836632565,1
104865,0.3993714854458372,0
104866,0.17978823830731916,0
104867,0.6499022290121279,1
104868,0.7370553873034101,1
104869,0.4072631624717561,0
104870,0.49718247841108837,1
104871,0.5425738167518777,1
104872,0.2452009676852777,0
104873,0.26061324251500995,0
104874,0.5506947137039172,1
104875,0.7192477088086671,1
104876,0.3773969377679978,0
104877,0.7391465511319942,1
104878,0.5351450601220014,1
104879,0.6757638971538047,1
104880,0.18688203127780606,0
104881,0.5707604507946411,1
104882,0.09575794032474046,0
104883,0.3957035065528863,0
104884,0.19461563095889423,0
104885,0.754845133264592,1
104886,0.2583124301107355,0
104887,0.22644264721862528,0
104888,0.3269346700065074,0
104889,0.7338305710114179,1
104890,0.16133362265538115,0
104891,0.3120981240631522,0
104892,0.33643185658469676,0
104893,0.18159849310607856,0
104894,0.6063819585704227,1
104895,0.16690767337562332,0
104896,0.6367391776349012,1
104897,0.7297851164688104,1
104898,0.43230163408653927,0
104899,0.4734875912470258,1
104900,0.26275599962023016,0
104901,0.6207860532225594,1
104902,0.5700663397322787,1
104903,0.341872112600963,0
104904,0.7879302204907346,1
104905,0.6443176535250583,1
104906,0.6850672532129888,1
104907,0.5192069776535054,1
104908,0.661159093340422,1
104909,0.5492023750985919,1
104910,0.2701692039946915,0
104911,0.35140867767072675,0
104912,0.704863580525558,1
104913,0.45308027397793604,1
104914,0.6920160519509051,1
104915,0.255313514576611,0
104916,0.3665551315786936,0
104917,0.3714091707992748,0
104918,0.31109657071651653,0
104919,0.3706328918669163,0
104920,0.6699391020998815,1
104921,0.7550917901429814,1
104922,0.18022105453217852,0
104923,0.29232615898197056,0
104924,0.10919968225115055,0
104925,0.7454834497815175,1
104926,0.5068967561023143,1
104927,0.4302885787568638,0
104928,0.7842291573207096,1
104929,0.489836700207403,1
104930,0.19645906925851686,0
104931,0.4259470244098072,0
104932,0.17209822833638033,0
104933,0.2742522815140959,0
104934,0.7352734568674041,1
104935,0.6925719086641831,1
104936,0.3696097493748717,0
104937,0.25821757954450464,0
104938,0.5604708360763763,1
104939,0.385576397939004,0
104940,0.12667297617100343,0
104941,0.2938070908172263,0
104942,0.6149638677126877,1
104943,0.1942503554400335,0
104944,0.45535723377233234,1
104945,0.5565836664250997,1
104946,0.6501854445890025,1
104947,0.7110265917636467,1
104948,0.2452022525639353,0
104949,0.24371732643573868,0
104950,0.8034195310013229,1
104951,0.42438472836607044,0
104952,0.16524199104411857,0
104953,0.47900113515634996,1
104954,0.49514027460285615,1
104955,0.6189105757660225,1
104956,0.29480076526282334,0
104957,0.666603827149928,1
104958,0.7933911950874595,1
104959,0.3999548884475433,0
104960,0.38199176286837416,0
104961,0.3866270788135231,0
104962,0.7045960147913073,1
104963,0.14774837080872738,0
104964,0.6063050220756695,1
104965,0.15239124157201145,0
104966,0.28127352876566286,0
104967,0.17831288547675095,0
104968,0.4838721762110691,1
104969,0.3483332274157898,0
104970,0.3204935287386874,0
104971,0.2061874662754784,0
104972,0.18851775131967313,0
104973,0.4058577402550385,0
104974,0.22249812521396395,0
104975,0.6221229572125018,1
104976,0.23003638958591757,0
104977,0.05640634286897678,0
104978,0.3084225307726559,0
104979,0.37793334874923484,0
104980,0.5799533941179529,1
104981,0.13589229393795949,0
104982,0.3032800724298694,0
104983,0.5449780603655657,1
104984,0.6966574291139482,1
104985,0.38677089150098254,0
104986,0.3721466028108771,0
104987,0.5311838206980786,1
104988,0.2751597800413145,0
104989,0.8778497015266667,1
104990,0.18065497073650735,0
104991,0.5454711428729714,1
104992,0.5801738350735083,1
104993,0.5233328269978396,1
104994,0.10540641030448417,0
104995,0.09958239345003235,0
104996,0.4103831081658962,0
104997,0.20797867252166066,0
104998,0.49136660995784986,1
104999,0.38622261240220007,0
105000,0.6550114111716128,1
105001,0.6278888403755083,1
105002,0.22790150257630842,0
105003,0.23802718819829422,0
105004,0.5155198382879671,1
105005,0.48000294870925375,1
105006,0.33564883733624884,0
